Game Name,Description,Link,Image Filename
2064: Read Only Memories,"2064: Read Only Memories is a cyberpunk thriller that explores the social challenges of tomorrow through classic adventure gaming. A journalist-turned-detective teams up with Turing, the world’s first sapient machine, to unmask a conspiracy that will shake the foundations of Neo-San Francisco.",https://store.steampowered.com/app/330820/2064_Read_Only_Memories/,2064.jpg
"Get In The Car, Loser!","A lesbian road trip RPG by the co-creator of Ladykiller in a Bind about fighting for love and justice in the face of indifference, inspired by choice-driven visual novels, and a battle system influenced by classic and modern JRPGs. WILL YOU STAND AND FIGHT IN THE FACE OF EVIL?",https://store.steampowered.com/app/938860/Get_In_The_Car_Loser/,Get in the car loser.jpg
A Mortician's Tale,"A Mortician's Tale is a short, story-driven game about a mortician tasked with running a funeral home.",https://store.steampowered.com/app/578720/A_Morticians_Tale/,MorticiansTale.jpg
A Normal Lost Phone,A Normal Lost Phone is a game about exploring the intimacy of an unknown person whose phone was found by the player.,https://store.steampowered.com/app/523210/A_Normal_Lost_Phone/,ANormalLostPhone.jpg
The World Next Door,"An addictive mix of lightning-fast puzzle battles, powerful storytelling and immersive visual novel elements, The World Next Door follows Jun, a rebellious teen girl trapped in a parallel realm inhabited by magical creatures, who must find her way home before time runs out.",https://store.steampowered.com/app/755470/The_World_Next_Door/,WorldNextDoor.jpg
Secret Little Haven,"An adventure game about old computers, community, creativity, fandom, gender, and the internet. Alex Cole is a teenage trans girl in 1999 who has yet to figure herself out. She spends much of her free time on the internet, browsing a fan forum for her favorite magical girl show, and chatting with her friends.",https://store.steampowered.com/app/827290/Secret_Little_Haven/,SecretLittleHaven.jpg
Fragments of Him,"An emotional and immersive game about a man named Will and the people close to him. Experience his life through a story about love, memories and hope.",https://store.steampowered.com/app/428540/Fragments_of_Him/,FragmentsOfHim.jpg
Princess Remedy 2: In A Heap of Trouble,"An enormous Boss Tower has sprung from the ground, lifting entire towns up with it. Now, the people living on the tower are starting to contract all sorts of mysterious illnesses. Princess Remedy, still in Saturnian healing school, must use her powers to heal everyone and defeat the Boss Tower!",https://store.steampowered.com/app/522040/Princess_Remedy_2_In_A_Heap_of_Trouble/,PrincessRemedy2.jpg
Ladykiller in a Bind,"An erotic romantic comedy about social manipulation, crossdressing, and girls tying up other girls. Will the hapless lesbian ladykiller Beast succeed at pretending to be her ruthless twin? By the creators of Analogue: A Hate Story, featuring choice-driven mechanics... and lots of sex.",https://store.steampowered.com/app/560000/Ladykiller_in_a_Bind/,Ladykiller.jpg
Assassin's Creed Odyssey,"Choose your fate in Assassin's Creed® Odyssey. From outcast to living legend, embark on an odyssey to uncover the secrets of your past and change the fate of Ancient Greece.",https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/,AssassinsCreedOdyssey.jpg
Diaries of a Spaceport Janitor,"Diaries of a Spaceport Janitor is an anti-adventure game about picking up trash in an alien bazaar. Play as the Janitor, an Alaensee girlbeast with a municipally-subsidized trash incineration job and dreams of leaving the planet of Xabran's Rock far behind her.",https://store.steampowered.com/app/436500/Diaries_of_a_Spaceport_Janitor/,Diaries.jpg
Dream Daddy: A Dad Dating Simulator,"Dream Daddy: A Dad Dating Simulator is a game where you play as a Dad and your goal is to meet and romance other hot Dads. Are you ready? Hi ready, I'm Dad.",https://store.steampowered.com/app/654880/Dream_Daddy_A_Dad_Dating_Simulator/,DreamDaddy.jpg
The Pirate's Fate,"Embark on a swashbuckling adventure in The Pirate's Fate, a visual novel experience with a unique twist: the story, the crew, and who you are transform based on your choices. Seek treasure, find love, and choose your fate.",https://store.steampowered.com/app/553480/The_Pirates_Fate/,ThePiratesFate.jpg
Even the Ocean,Even the Ocean is a narrative action platformer about balancing the Light and Dark energies that hold the world together.,https://store.steampowered.com/app/265470/Even_the_Ocean/,EvenTheOcean.jpg
Another Lost Phone: Laura's Story,Explore the social life of Laura in this spiritual sequel to A Normal Lost Phone.,https://store.steampowered.com/app/689910/Another_Lost_Phone_Lauras_Story/,AnotherLostPhone.jpg
Drowning Cross,"Find your boyfriend before the night takes him away forever. It's all your fault, after all! Just like always.",https://store.steampowered.com/app/1091960/Drowning_Cross/,DrowningCross.jpg
Void and Meddler,"Fragments and details, rainy nights and blurry lights are all VOID&MEDDLER focuses on. A non-linear cyberpunk adventure where genders and species melt into each other.",https://store.steampowered.com/app/377970/Void_And_Meddler/,VoidMeddler.jpg
Kitty Powers' Love Life,"From the creators of ‘Kitty Powers’ Matchmaker’, ‘Kitty Powers' Love Life’ is a brand new take on the community/relationship sim genre, with a very British twist. Build and run your very own village for newly matched couples, under the watchful eye of your boss, outrageous drag queen Kitty Powers!",https://store.steampowered.com/app/416870/Kitty_Powers_Love_Life/,LoveLife.jpg
"one night, hot springs","Haru is invited by her old friend Manami to spend a night at the hot springs. All Haru wants to do is enjoy the hot springs like everyone else, but she doesn't want to cause any trouble...",https://store.steampowered.com/app/917680/one_night_hot_springs/,onenight.jpg
Heaven Will Be Mine,HEAVEN WILL BE MINE is a visual novel about making terrible life decisions in the midst of a hot-blooded battle between giant robots. Select one of three terribly behaved girls to fight and/or make out with each other in their struggle for the fate of space.,https://store.steampowered.com/app/836450/Heaven_Will_Be_Mine/,HeavenWillBeMine.jpg
Herald: An Interactive Period Drama - Book I & II,Herald is a choice-driven adventure set on colonial tides. Board the HLV Herald and uncover its dark secrets in an intriguing tale about tyranny and servitude.,https://store.steampowered.com/app/380810/Herald_An_Interactive_Period_Drama__Book_I__II/,Herald.jpg
LongStory,"In LongStory you can be and date who you choose. Play as the gender of your choice and date the cutie you like best! LongStory is fiction, but it’s based on real stories - things that have happened, if not to us, to people we know and love. We hope it is funny, sad, perplexing and wonderful… Just like life.",https://store.steampowered.com/app/704010/LongStory/,LongStory.jpg
Steven Universe: Save the Light,Join the Crystal Gems on the ultimate quest! A mysterious new Gem has stolen a powerful weapon. Only Steven and his friends have what it takes to stop her. “Save the Light” is a unique RPG hybrid that combines real-time and turn-based combat.,https://store.steampowered.com/app/821890/Steven_Universe_Save_the_Light/,Stephen Universe.jpg
Gone Home,"June 7th, 1995. 1:15 AM. You arrive home after a year abroad. You expect your family to greet you, but the house is empty. Something's not right. Where is everyone? And what's happened here? Unravel the mystery for yourself in Gone Home, a story exploration game from The Fullbright Company.",https://store.steampowered.com/app/232430/Gone_Home/,GoneHome.jpg
Kitty Powers' Matchmaker,"Kitty Powers’ Matchmaker is a hilarious dating simulator with a difference. Manage your own matchmaking agency with the guidance of your fabulous boss, drag queen diva Kitty Powers!",https://store.steampowered.com/app/285740/Kitty_Powers_Matchmaker/,Matchmaker.jpg
Life is Strange,"Life is Strange is an award-winning and critically acclaimed episodic adventure game that allows the player to rewind time and affect the past, present and future.",https://store.steampowered.com/app/319630/Life_is_Strange__Episode_1/,Life Is Strange.jpg
My Ex-Boyfriend the Space Tyrant,My Ex-Boyfriend the Space Tyrant is a traditional point-and-click adventure which stands out for its gay cast and eye-catching visuals.,https://store.steampowered.com/app/312970/My_ExBoyfriend_the_Space_Tyrant/,My Ex-bf is a space.jpg
Night in the Woods,"NIGHT IN THE WOODS is an adventure game focused on exploration, story, and character, featuring dozens of characters to meet and lots to do across a lush, vibrant world.",https://store.steampowered.com/app/481510/Night_in_the_Woods/,NightInTheWoods.jpg
Pride Run,"Pride Run is a celebration of Pride events around the world and all things LGBTQ+. Dance your way through the streets of the most iconic cities around the globe in this uniquely awesome RTS - Rhythm Action game. The better you dance, the more people you attract to your parade.",https://store.steampowered.com/app/848330/Pride_Run/,PrideRun.jpg
Mass Effect 2,"Recruit. Explore. Control.Two years after Commander Shepard repelled invading Reapers bent on the destruction of organic life, a mysterious new enemy has emerged. On the fringes of known space, something is silently abducting entire human colonies.",https://store.steampowered.com/app/24980/Mass_Effect_2/,Mass Effect 2.jpg
Sayonara Wild Hearts,"Sayonara Wild Hearts is a dreamy arcade game about riding motorcycles, skateboarding, dance battling, shooting lasers, wielding swords, and breaking hearts at 200 mph.",https://store.steampowered.com/app/1122720/Sayonara_Wild_Hearts/,Sayonara.jpg
Your Dry Delight,"Set in 1920s Prohibition-era America, this romantic comedy follows Detective Richter and his adventures as he attempts to unravel Cleveland's liquor industry.",https://store.steampowered.com/app/913010/Your_Dry_Delight/,YourDryDelight.jpg
Tacoma,"Tacoma is a sci-fi narrative adventure from the creators of Gone Home. Set aboard a high-tech space station in the year 2088, explore every detail of how the station’s crew lived and worked, finding the clues that add up to a gripping story of trust, fear, and resolve in the face of disaster.",https://store.steampowered.com/app/343860/Tacoma/,Tacoma.jpg
Your Royal Gayness,"The library is on fire, cats have overrun the city and a wolf is munching on grandmothers in the forest. On top of that, princesses are knocking on your door, hungry for marriage! Survive royal life as a gay prince in this ultimate fairytale parody game!",https://store.steampowered.com/app/765210/Your_Royal_Gayness/,YourRoyalGayness.jpg
The Outer Worlds,"The Outer Worlds is a new single-player sci-fi RPG from Obsidian Entertainment and Private Division. As you explore a space colony, the character you decide to become will determine how this player-driven story unfolds. In the corporate equation for the colony, you are the unplanned variable.",https://store.steampowered.com/app/578650/The_Outer_Worlds/,OuterWorlds.jpg
The Red Strings Club,"The Red Strings Club is a cyberpunk narrative experience about fate and happiness featuring the extensive use of pottery, bartending and impersonating people on the phone to take down a corporate conspiracy.",https://store.steampowered.com/app/589780/The_Red_Strings_Club/,RedStringsClub.jpg
We Know the Devil,"WE KNOW THE DEVIL is a visual novel about teens reluctantly fighting the devil at summer camp. Follow meangirl Neptune, tomboy Jupiter, and shy shy Venus as they get to know each other--but one always gets left out.",https://store.steampowered.com/app/435300/We_Know_the_Devil/,WeKnowTheDevil.jpg
Later Daters,"Welcome to Ye OLDE! Your new retirement paradise. Date as an octogenarian and find somebody to love, or just get your kicks in while the getting is good. Remember, if the chairs are rockin', don’t come a-knockin. Part One out now!",https://store.steampowered.com/app/1040390/Later_Daters/,Later Daters.jpg
Who We Are Now,"Who We Are Now is a queer, post-apocalyptic visual novel set ten years after a nuclear war scoured the earth. It follows Wes, a young man who, drowning in the memories of everyone he's lost, returns to a settlement called Home in search of something to ease his pain.",https://store.steampowered.com/app/1056520/Who_We_Are_Now/,WhoWeAreNow.jpg
Hustle Cat,"You are Avery Grey, the newest employee at a popular cat cafe called A Cat's Paw. The coffee's good and the staff is friendly (and kinda cute!) but mysterious. One day, you find a strange book in the basement, with letters you can't quite read...",https://store.steampowered.com/app/453340/Hustle_Cat/,HustleCat.jpg
Monster Prom,"You have 3 weeks to get a date for Monster Prom! Go through absurd and funny situations, raise your stats and seduce one of your classmates. Beautiful art, bold, unapologetic dialogue and hard choices make up this Multiplayer (1-4 players) Dating Sim. Be your worst self.",https://store.steampowered.com/app/743450/Monster_Prom/,MonProm.jpg
Newfound Courage,"You're a young man named Alex who arrives in the cliffside town of Silverpine. Explore the town's many mysteries and meet its colourful townsfolk, while you grow closer to a kind-hearted local named Jake. Can the two of you save the town from the impending doom brewing inside the mysterious Vault?",https://store.steampowered.com/app/893790/Newfound_Courage/,NewfoundCourage.jpg
Ace in Space,"Your name is Adrian Clarke and you've been given the opportunity to live the rest of your life on a distant planet under the watchful eyes of benevolent robots. Help shape society on T-3R4, build relationships with the other settlers, and keep Earth updated through your blog!",https://store.steampowered.com/app/1220710/Ace_In_Space/,AceInSpace.jpg